0:        00060663        beq x12 x0 12
4:        0080006f        jal x0 8
8:        40000613        addi x12 x0 1024
c:        00000393        addi x7 x0 0
10:        02c38063        beq x7 x12 32
14:        00058283        lb x5 0 x11
18:        00550023        sb x5 0 x10
1c:        00028a63        beq x5 x0 20
20:        00150513        addi x10 x10 1
24:        00158593        addi x11 x11 1
28:        00138393        addi x7 x7 1
2c:        fe5ff06f        jal x0 -28
30:        00008067        jalr x0 x1 0
2c:        00000013        addi x0 x0 0
2c:        00000013        addi x0 x0 0
2c:        00000013        addi x0 x0 0
