34:        00050293        addi x5 x10 0
38:        00000313        addi x6 x0 0
3c:        00028383        lb x7 0 x5
40:        00038863        beq x7 x0 16
44:        00130313        addi x6 x6 1
48:        00128293        addi x5 x5 1
4c:        ff1ff06f        jal x0 -16
50:        00030513        addi x10 x6 0
54:        00008067        jalr x0 x1 0
58:        ff010113        addi x2 x2 -16
5c:        00112023        sw x1 0 x2
60:        00912223        sw x9 4 x2
64:        00050493        addi x9 x10 0
68:        00058f93        addi x31 x11 0
6c:        4015d293        srai x5 x11 1
70:        00000313        addi x6 x0 0
74:        02535663        bge x6 x5 44
78:        006483b3        add x7 x9 x6
7c:        406f8e33        sub x28 x31 x6
80:        fffe0e13        addi x28 x28 -1
84:        01c48e33        add x28 x9 x28
88:        00038e83        lb x29 0 x7
8c:        000e0f03        lb x30 0 x28
90:        01de0023        sb x29 0 x28
94:        01e38023        sb x30 0 x7
98:        00130313        addi x6 x6 1
9c:        fd9ff06f        jal x0 -40
a0:        00012083        lw x1 0 x2
a4:        00412483        lw x9 4 x2
a8:        01010113        addi x2 x2 16
ac:        00008067        jalr x0 x1 0
